Game Date,Away Team,Home Team,Total_1to5_Runs
2025-03-27,Chicago Cubs,Arizona Diamondbacks,10.0
2025-03-27,Los Angeles Angels,Chicago White Sox,3.0
2025-03-27,San Francisco Giants,Cincinnati Reds,5.0
2025-03-27,New York Mets,Houston Astros,3.0
2025-03-27,Cleveland Guardians,Kansas City Royals,5.0
2025-03-27,Detroit Tigers,Los Angeles Dodgers,6.0
2025-03-27,Pittsburgh Pirates,Miami Marlins,3.0
2025-03-27,Milwaukee Brewers,New York Yankees,3.0
2025-03-27,Atlanta Braves,San Diego Padres,7.0
2025-03-27,Athletics,Seattle Mariners,1.0
2025-03-27,Minnesota Twins,St. Louis Cardinals,6.0
2025-03-27,Boston Red Sox,Texas Rangers,4.0
2025-03-27,Baltimore Orioles,Toronto Blue Jays,8.0
2025-03-27,Philadelphia Phillies,Washington Nationals,1.0
2025-03-28,Chicago Cubs,Arizona Diamondbacks,7.0
2025-03-28,New York Mets,Houston Astros,4.0
2025-03-28,Detroit Tigers,Los Angeles Dodgers,2.0
2025-03-28,Pittsburgh Pirates,Miami Marlins,5.0
2025-03-28,Atlanta Braves,San Diego Padres,6.0
2025-03-28,Athletics,Seattle Mariners,2.0
2025-03-28,Colorado Rockies,Tampa Bay Rays,2.0
2025-03-28,Boston Red Sox,Texas Rangers,3.0
2025-03-28,Baltimore Orioles,Toronto Blue Jays,7.0
2025-03-29,Chicago Cubs,Arizona Diamondbacks,4.0
2025-03-29,Los Angeles Angels,Chicago White Sox,0.0
2025-03-29,San Francisco Giants,Cincinnati Reds,4.0
2025-03-29,New York Mets,Houston Astros,1.0
2025-03-29,Cleveland Guardians,Kansas City Royals,4.0
2025-03-29,Detroit Tigers,Los Angeles Dodgers,6.0
2025-03-29,Pittsburgh Pirates,Miami Marlins,2.0
2025-03-29,Milwaukee Brewers,New York Yankees,22.0
2025-03-29,Atlanta Braves,San Diego Padres,0.0
2025-03-29,Athletics,Seattle Mariners,3.0
2025-03-29,Minnesota Twins,St. Louis Cardinals,2.0
2025-03-29,Colorado Rockies,Tampa Bay Rays,1.0
2025-03-29,Boston Red Sox,Texas Rangers,6.0
2025-03-29,Baltimore Orioles,Toronto Blue Jays,13.0
2025-03-29,Philadelphia Phillies,Washington Nationals,4.0
2025-03-30,Chicago Cubs,Arizona Diamondbacks,1.0
2025-03-30,Los Angeles Angels,Chicago White Sox,4.0
2025-03-30,San Francisco Giants,Cincinnati Reds,1.0
2025-03-30,Cleveland Guardians,Kansas City Royals,3.0
2025-03-30,Pittsburgh Pirates,Miami Marlins,3.0
2025-03-30,Milwaukee Brewers,New York Yankees,8.0
2025-03-30,Atlanta Braves,San Diego Padres,2.0
2025-03-30,Athletics,Seattle Mariners,1.0
2025-03-30,Minnesota Twins,St. Louis Cardinals,10.0
2025-03-30,Colorado Rockies,Tampa Bay Rays,3.0
2025-03-30,Boston Red Sox,Texas Rangers,1.0
2025-03-30,Baltimore Orioles,Toronto Blue Jays,3.0
2025-03-30,Philadelphia Phillies,Washington Nationals,3.0
2025-03-31,Chicago Cubs,Athletics,13.0
2025-03-31,Boston Red Sox,Baltimore Orioles,7.0
2025-03-31,Minnesota Twins,Chicago White Sox,9.0
2025-03-31,Texas Rangers,Cincinnati Reds,6.0
2025-03-31,San Francisco Giants,Houston Astros,2.0
2025-03-31,Atlanta Braves,Los Angeles Dodgers,5.0
2025-03-31,New York Mets,Miami Marlins,9.0
2025-03-31,Kansas City Royals,Milwaukee Brewers,4.0
2025-03-31,Colorado Rockies,Philadelphia Phillies,0.0
2025-03-31,Cleveland Guardians,San Diego Padres,9.0
2025-03-31,Detroit Tigers,Seattle Mariners,12.0
2025-03-31,Los Angeles Angels,St. Louis Cardinals,4.0
2025-03-31,Pittsburgh Pirates,Tampa Bay Rays,4.0
2025-03-31,Washington Nationals,Toronto Blue Jays,4.0
2025-04-01,Chicago Cubs,Athletics,10.0
2025-04-01,Minnesota Twins,Chicago White Sox,3.0
2025-04-01,Texas Rangers,Cincinnati Reds,1.0
2025-04-01,San Francisco Giants,Houston Astros,4.0
2025-04-01,Atlanta Braves,Los Angeles Dodgers,1.0
2025-04-01,New York Mets,Miami Marlins,6.0
2025-04-01,Kansas City Royals,Milwaukee Brewers,2.0
2025-04-01,Arizona Diamondbacks,New York Yankees,6.0
2025-04-01,Cleveland Guardians,San Diego Padres,3.0
2025-04-01,Detroit Tigers,Seattle Mariners,3.0
2025-04-01,Los Angeles Angels,St. Louis Cardinals,5.0
2025-04-01,Pittsburgh Pirates,Tampa Bay Rays,6.0
2025-04-01,Washington Nationals,Toronto Blue Jays,3.0
2025-04-02,Chicago Cubs,Athletics,10.0
2025-04-02,Boston Red Sox,Baltimore Orioles,3.0
2025-04-02,Minnesota Twins,Chicago White Sox,6.0
2025-04-02,Texas Rangers,Cincinnati Reds,1.0
2025-04-02,San Francisco Giants,Houston Astros,8.0
2025-04-02,Atlanta Braves,Los Angeles Dodgers,8.0
2025-04-02,New York Mets,Miami Marlins,3.0
2025-04-02,Kansas City Royals,Milwaukee Brewers,2.0
2025-04-02,Arizona Diamondbacks,New York Yankees,4.0
2025-04-02,Colorado Rockies,Philadelphia Phillies,2.0
2025-04-02,Cleveland Guardians,San Diego Padres,4.0
2025-04-02,Detroit Tigers,Seattle Mariners,5.0
2025-04-02,Los Angeles Angels,St. Louis Cardinals,2.0
2025-04-02,Pittsburgh Pirates,Tampa Bay Rays,2.0
2025-04-02,Washington Nationals,Toronto Blue Jays,3.0
2025-04-03,Boston Red Sox,Baltimore Orioles,8.0
2025-04-03,Cincinnati Reds,Milwaukee Brewers,1.0
2025-04-03,Houston Astros,Minnesota Twins,6.0
2025-04-03,Arizona Diamondbacks,New York Yankees,12.0
2025-04-03,Colorado Rockies,Philadelphia Phillies,1.0
2025-04-04,Miami Marlins,Atlanta Braves,3.0
2025-04-04,St. Louis Cardinals,Boston Red Sox,13.0
2025-04-04,San Diego Padres,Chicago Cubs,4.0
2025-04-04,Athletics,Colorado Rockies,4.0
2025-04-04,Chicago White Sox,Detroit Tigers,7.0
2025-04-04,Baltimore Orioles,Kansas City Royals,5.0
2025-04-04,Cleveland Guardians,Los Angeles Angels,8.0
2025-04-04,Cincinnati Reds,Milwaukee Brewers,3.0
2025-04-04,Toronto Blue Jays,New York Mets,2.0
2025-04-04,Los Angeles Dodgers,Philadelphia Phillies,1.0
2025-04-04,New York Yankees,Pittsburgh Pirates,8.0
2025-04-04,Seattle Mariners,San Francisco Giants,11.0
2025-04-04,Tampa Bay Rays,Texas Rangers,4.0
2025-04-04,Arizona Diamondbacks,Washington Nationals,7.0
2025-04-05,Miami Marlins,Atlanta Braves,3.0
2025-04-05,St. Louis Cardinals,Boston Red Sox,0.0
2025-04-05,San Diego Padres,Chicago Cubs,4.0
2025-04-05,Athletics,Colorado Rockies,4.0
2025-04-05,Chicago White Sox,Detroit Tigers,9.0
2025-04-05,Baltimore Orioles,Kansas City Royals,2.0
2025-04-05,Cleveland Guardians,Los Angeles Angels,13.0
2025-04-05,Cincinnati Reds,Milwaukee Brewers,12.0
2025-04-05,Houston Astros,Minnesota Twins,7.0
2025-04-05,Toronto Blue Jays,New York Mets,1.0
2025-04-05,Los Angeles Dodgers,Philadelphia Phillies,3.0
2025-04-05,New York Yankees,Pittsburgh Pirates,12.0
2025-04-05,Seattle Mariners,San Francisco Giants,3.0
2025-04-05,Tampa Bay Rays,Texas Rangers,5.0
2025-04-05,Arizona Diamondbacks,Washington Nationals,4.0
2025-04-06,Miami Marlins,Atlanta Braves,0.0
2025-04-06,St. Louis Cardinals,Boston Red Sox,3.0
2025-04-06,St. Louis Cardinals,Boston Red Sox,13.0
2025-04-06,San Diego Padres,Chicago Cubs,13.0
2025-04-06,Athletics,Colorado Rockies,11.0
2025-04-06,Chicago White Sox,Detroit Tigers,4.0
2025-04-06,Baltimore Orioles,Kansas City Royals,4.0
2025-04-06,Cleveland Guardians,Los Angeles Angels,4.0
2025-04-06,Cincinnati Reds,Milwaukee Brewers,8.0
2025-04-06,Houston Astros,Minnesota Twins,11.0
2025-04-06,Toronto Blue Jays,New York Mets,3.0
2025-04-06,Los Angeles Dodgers,Philadelphia Phillies,10.0
2025-04-06,New York Yankees,Pittsburgh Pirates,5.0
2025-04-06,Seattle Mariners,San Francisco Giants,6.0
2025-04-06,Tampa Bay Rays,Texas Rangers,2.0
2025-04-06,Arizona Diamondbacks,Washington Nationals,7.0
2025-04-07,Baltimore Orioles,Arizona Diamondbacks,6.0
2025-04-07,San Diego Padres,Athletics,7.0
2025-04-07,Toronto Blue Jays,Boston Red Sox,4.0
2025-04-07,Texas Rangers,Chicago Cubs,3.0
2025-04-07,New York Yankees,Detroit Tigers,6.0
2025-04-07,Minnesota Twins,Kansas City Royals,4.0
2025-04-07,Miami Marlins,New York Mets,1.0
2025-04-07,St. Louis Cardinals,Pittsburgh Pirates,5.0
2025-04-07,Cincinnati Reds,San Francisco Giants,0.0
2025-04-07,Houston Astros,Seattle Mariners,2.0
2025-04-07,Los Angeles Dodgers,Washington Nationals,5.0
2025-04-08,Baltimore Orioles,Arizona Diamondbacks,6.0
2025-04-08,San Diego Padres,Athletics,13.0
2025-04-08,Philadelphia Phillies,Atlanta Braves,8.0
2025-04-08,Toronto Blue Jays,Boston Red Sox,0.0
2025-04-08,Texas Rangers,Chicago Cubs,9.0
2025-04-08,Chicago White Sox,Cleveland Guardians,0.0
2025-04-08,Milwaukee Brewers,Colorado Rockies,5.0
2025-04-08,New York Yankees,Detroit Tigers,5.0
2025-04-08,Minnesota Twins,Kansas City Royals,2.0
2025-04-08,Miami Marlins,New York Mets,8.0
2025-04-08,St. Louis Cardinals,Pittsburgh Pirates,4.0
2025-04-08,Cincinnati Reds,San Francisco Giants,1.0
2025-04-08,Houston Astros,Seattle Mariners,0.0
2025-04-08,Los Angeles Angels,Tampa Bay Rays,2.0
2025-04-08,Los Angeles Dodgers,Washington Nationals,9.0
2025-04-09,Baltimore Orioles,Arizona Diamondbacks,7.0
2025-04-09,San Diego Padres,Athletics,3.0
2025-04-09,Philadelphia Phillies,Atlanta Braves,0.0
2025-04-09,Toronto Blue Jays,Boston Red Sox,2.0
2025-04-09,Texas Rangers,Chicago Cubs,6.0
2025-04-09,Chicago White Sox,Cleveland Guardians,4.0
2025-04-09,Milwaukee Brewers,Colorado Rockies,12.0
2025-04-09,New York Yankees,Detroit Tigers,0.0
2025-04-09,Minnesota Twins,Kansas City Royals,1.0
2025-04-09,Miami Marlins,New York Mets,2.0
2025-04-09,St. Louis Cardinals,Pittsburgh Pirates,0.0
2025-04-09,Cincinnati Reds,San Francisco Giants,6.0
2025-04-09,Houston Astros,Seattle Mariners,4.0
2025-04-09,Los Angeles Angels,Tampa Bay Rays,7.0
2025-04-09,Los Angeles Dodgers,Washington Nationals,9.0
2025-04-10,Philadelphia Phillies,Atlanta Braves,2.0
2025-04-10,Toronto Blue Jays,Boston Red Sox,0.0
2025-04-10,Chicago White Sox,Cleveland Guardians,6.0
2025-04-10,Milwaukee Brewers,Colorado Rockies,2.0
2025-04-10,Minnesota Twins,Kansas City Royals,2.0
2025-04-10,Los Angeles Angels,Tampa Bay Rays,11.0
2025-04-11,Milwaukee Brewers,Arizona Diamondbacks,3.0
2025-04-11,New York Mets,Athletics,4.0
2025-04-11,Toronto Blue Jays,Baltimore Orioles,0.0
2025-04-11,Boston Red Sox,Chicago White Sox,7.0
2025-04-11,Pittsburgh Pirates,Cincinnati Reds,8.0
2025-04-11,Kansas City Royals,Cleveland Guardians,3.0
2025-04-11,Los Angeles Angels,Houston Astros,9.0
2025-04-11,Chicago Cubs,Los Angeles Dodgers,0.0
2025-04-11,Washington Nationals,Miami Marlins,4.0
2025-04-11,Detroit Tigers,Minnesota Twins,5.0
2025-04-11,San Francisco Giants,New York Yankees,9.0
2025-04-11,Colorado Rockies,San Diego Padres,6.0
2025-04-11,Texas Rangers,Seattle Mariners,4.0
2025-04-11,Philadelphia Phillies,St. Louis Cardinals,2.0
2025-04-11,Atlanta Braves,Tampa Bay Rays,4.0
2025-04-12,Milwaukee Brewers,Arizona Diamondbacks,2.0
2025-04-12,New York Mets,Athletics,2.0
2025-04-12,Toronto Blue Jays,Baltimore Orioles,5.0
2025-04-12,Boston Red Sox,Chicago White Sox,2.0
2025-04-12,Pittsburgh Pirates,Cincinnati Reds,5.0
2025-04-12,Kansas City Royals,Cleveland Guardians,3.0
2025-04-12,Los Angeles Angels,Houston Astros,4.0
2025-04-12,Chicago Cubs,Los Angeles Dodgers,1.0
2025-04-12,Washington Nationals,Miami Marlins,9.0
2025-04-12,Detroit Tigers,Minnesota Twins,2.0
2025-04-12,San Francisco Giants,New York Yankees,9.0
2025-04-12,Colorado Rockies,San Diego Padres,2.0
2025-04-12,Texas Rangers,Seattle Mariners,6.0
2025-04-12,Philadelphia Phillies,St. Louis Cardinals,3.0
2025-04-12,Atlanta Braves,Tampa Bay Rays,2.0
2025-04-13,Milwaukee Brewers,Arizona Diamondbacks,3.0
2025-04-13,New York Mets,Athletics,0.0
2025-04-13,Toronto Blue Jays,Baltimore Orioles,6.0
2025-04-13,Boston Red Sox,Chicago White Sox,0.0
2025-04-13,Pittsburgh Pirates,Cincinnati Reds,4.0
2025-04-13,Kansas City Royals,Cleveland Guardians,6.0
2025-04-13,Los Angeles Angels,Houston Astros,7.0
2025-04-13,Chicago Cubs,Los Angeles Dodgers,2.0
2025-04-13,Washington Nationals,Miami Marlins,6.0
2025-04-13,Detroit Tigers,Minnesota Twins,3.0
2025-04-13,San Francisco Giants,New York Yankees,4.0
2025-04-13,Colorado Rockies,San Diego Padres,5.0
2025-04-13,Texas Rangers,Seattle Mariners,3.0
2025-04-13,Philadelphia Phillies,St. Louis Cardinals,2.0
2025-04-13,Atlanta Braves,Tampa Bay Rays,4.0
2025-04-14,Colorado Rockies,Los Angeles Dodgers,4.0
2025-04-14,Detroit Tigers,Milwaukee Brewers,9.0
2025-04-14,New York Mets,Minnesota Twins,2.0
2025-04-14,Kansas City Royals,New York Yankees,5.0
2025-04-14,San Francisco Giants,Philadelphia Phillies,10.0
2025-04-14,Washington Nationals,Pittsburgh Pirates,5.0
2025-04-14,Chicago Cubs,San Diego Padres,4.0
2025-04-14,Houston Astros,St. Louis Cardinals,7.0
2025-04-14,Boston Red Sox,Tampa Bay Rays,16.0
2025-04-14,Atlanta Braves,Toronto Blue Jays,8.0
2025-04-15,Cleveland Guardians,Baltimore Orioles,4.0
2025-04-15,Athletics,Chicago White Sox,8.0
2025-04-15,Seattle Mariners,Cincinnati Reds,10.0
2025-04-15,Colorado Rockies,Los Angeles Dodgers,7.0
2025-04-15,Arizona Diamondbacks,Miami Marlins,6.0
2025-04-15,Detroit Tigers,Milwaukee Brewers,3.0
2025-04-15,New York Mets,Minnesota Twins,6.0
2025-04-15,Kansas City Royals,New York Yankees,2.0
2025-04-15,San Francisco Giants,Philadelphia Phillies,4.0
2025-04-15,Washington Nationals,Pittsburgh Pirates,1.0
2025-04-15,Chicago Cubs,San Diego Padres,1.0
2025-04-15,Houston Astros,St. Louis Cardinals,0.0
2025-04-15,Boston Red Sox,Tampa Bay Rays,8.0
2025-04-15,Los Angeles Angels,Texas Rangers,0.0
2025-04-15,Atlanta Braves,Toronto Blue Jays,7.0
2025-04-16,Cleveland Guardians,Baltimore Orioles,5.0
2025-04-16,Athletics,Chicago White Sox,1.0
2025-04-16,Seattle Mariners,Cincinnati Reds,4.0
2025-04-16,Colorado Rockies,Los Angeles Dodgers,14.0
2025-04-16,Arizona Diamondbacks,Miami Marlins,3.0
2025-04-16,Detroit Tigers,Milwaukee Brewers,4.0
2025-04-16,New York Mets,Minnesota Twins,2.0
2025-04-16,Kansas City Royals,New York Yankees,6.0
2025-04-16,San Francisco Giants,Philadelphia Phillies,9.0
2025-04-16,Washington Nationals,Pittsburgh Pirates,1.0
2025-04-16,Chicago Cubs,San Diego Padres,3.0
2025-04-16,Houston Astros,St. Louis Cardinals,4.0
2025-04-16,Boston Red Sox,Tampa Bay Rays,1.0
2025-04-16,Los Angeles Angels,Texas Rangers,3.0
2025-04-16,Atlanta Braves,Toronto Blue Jays,1.0
2025-04-17,Cleveland Guardians,Baltimore Orioles,6.0
2025-04-17,Athletics,Chicago White Sox,2.0
2025-04-17,Seattle Mariners,Cincinnati Reds,6.0
2025-04-17,Kansas City Royals,Detroit Tigers,4.0
2025-04-17,Arizona Diamondbacks,Miami Marlins,9.0
2025-04-17,St. Louis Cardinals,New York Mets,5.0
