Game Date,Away Team,Home Team,Total_1to5_Runs
2025-04-17,San Francisco Giants,Philadelphia Phillies,6.0
2025-04-17,Washington Nationals,Pittsburgh Pirates,1.0
2025-04-17,New York Yankees,Tampa Bay Rays,6.0
2025-04-17,Los Angeles Angels,Texas Rangers,7.0
2025-04-18,Minnesota Twins,Atlanta Braves,5.0
2025-04-18,Cincinnati Reds,Baltimore Orioles,8.0
2025-04-18,Chicago White Sox,Boston Red Sox,7.0
2025-04-18,Arizona Diamondbacks,Chicago Cubs,3.0
2025-04-18,Washington Nationals,Colorado Rockies,0.0
2025-04-18,Kansas City Royals,Detroit Tigers,6.0
2025-04-18,San Diego Padres,Houston Astros,7.0
2025-04-18,San Francisco Giants,Los Angeles Angels,2.0
2025-04-18,Athletics,Milwaukee Brewers,3.0
2025-04-18,St. Louis Cardinals,New York Mets,4.0
2025-04-18,Miami Marlins,Philadelphia Phillies,7.0
2025-04-18,Cleveland Guardians,Pittsburgh Pirates,7.0
2025-04-18,New York Yankees,Tampa Bay Rays,1.0
2025-04-18,Los Angeles Dodgers,Texas Rangers,1.0
2025-04-18,Seattle Mariners,Toronto Blue Jays,4.0
2025-04-19,Minnesota Twins,Atlanta Braves,4.0
2025-04-19,Cincinnati Reds,Baltimore Orioles,8.0
2025-04-19,Chicago White Sox,Boston Red Sox,3.0
2025-04-19,Arizona Diamondbacks,Chicago Cubs,7.0
2025-04-19,Washington Nationals,Colorado Rockies,11.0
2025-04-19,Kansas City Royals,Detroit Tigers,3.0
2025-04-19,San Diego Padres,Houston Astros,2.0
2025-04-19,San Francisco Giants,Los Angeles Angels,4.0
2025-04-19,Athletics,Milwaukee Brewers,2.0
2025-04-19,St. Louis Cardinals,New York Mets,2.0
2025-04-19,Miami Marlins,Philadelphia Phillies,10.0
2025-04-19,Cleveland Guardians,Pittsburgh Pirates,1.0
2025-04-19,New York Yankees,Tampa Bay Rays,10.0
2025-04-19,Los Angeles Dodgers,Texas Rangers,5.0
2025-04-19,Seattle Mariners,Toronto Blue Jays,4.0
2025-04-20,Minnesota Twins,Atlanta Braves,7.0
2025-04-20,Cincinnati Reds,Baltimore Orioles,13.0
2025-04-20,Chicago White Sox,Boston Red Sox,6.0
2025-04-20,Arizona Diamondbacks,Chicago Cubs,2.0
2025-04-20,Washington Nationals,Colorado Rockies,4.0
2025-04-20,Washington Nationals,Colorado Rockies,3.0
2025-04-20,Kansas City Royals,Detroit Tigers,4.0
2025-04-20,San Diego Padres,Houston Astros,4.0
2025-04-20,San Francisco Giants,Los Angeles Angels,2.0
2025-04-20,Athletics,Milwaukee Brewers,9.0
2025-04-20,St. Louis Cardinals,New York Mets,3.0
2025-04-20,Miami Marlins,Philadelphia Phillies,5.0
2025-04-20,Cleveland Guardians,Pittsburgh Pirates,2.0
2025-04-20,New York Yankees,Tampa Bay Rays,2.0
2025-04-20,Los Angeles Dodgers,Texas Rangers,0.0
2025-04-20,Seattle Mariners,Toronto Blue Jays,9.0
2025-04-21,St. Louis Cardinals,Atlanta Braves,4.0
2025-04-21,Chicago White Sox,Boston Red Sox,5.0
2025-04-21,New York Yankees,Cleveland Guardians,5.0
2025-04-21,San Diego Padres,Detroit Tigers,10.0
2025-04-21,Toronto Blue Jays,Houston Astros,4.0
2025-04-21,Cincinnati Reds,Miami Marlins,3.0
2025-04-21,Philadelphia Phillies,New York Mets,2.0
2025-04-21,Milwaukee Brewers,San Francisco Giants,4.0
2025-04-22,Tampa Bay Rays,Arizona Diamondbacks,4.0
2025-04-22,Texas Rangers,Athletics,9.0
2025-04-22,St. Louis Cardinals,Atlanta Braves,6.0
2025-04-22,Seattle Mariners,Boston Red Sox,5.0
2025-04-22,Los Angeles Dodgers,Chicago Cubs,11.0
2025-04-22,New York Yankees,Cleveland Guardians,1.0
2025-04-22,San Diego Padres,Detroit Tigers,2.0
2025-04-22,Toronto Blue Jays,Houston Astros,4.0
2025-04-22,Colorado Rockies,Kansas City Royals,0.0
2025-04-22,Pittsburgh Pirates,Los Angeles Angels,9.0
2025-04-22,Cincinnati Reds,Miami Marlins,3.0
2025-04-22,Chicago White Sox,Minnesota Twins,3.0
2025-04-22,Philadelphia Phillies,New York Mets,3.0
2025-04-22,Milwaukee Brewers,San Francisco Giants,4.0
2025-04-22,Baltimore Orioles,Washington Nationals,5.0
2025-04-23,Tampa Bay Rays,Arizona Diamondbacks,5.0
2025-04-23,Texas Rangers,Athletics,6.0
2025-04-23,St. Louis Cardinals,Atlanta Braves,1.0
2025-04-23,Seattle Mariners,Boston Red Sox,6.0
2025-04-23,Los Angeles Dodgers,Chicago Cubs,12.0
2025-04-23,New York Yankees,Cleveland Guardians,5.0
2025-04-23,San Diego Padres,Detroit Tigers,2.0
2025-04-23,Toronto Blue Jays,Houston Astros,4.0
2025-04-23,Colorado Rockies,Kansas City Royals,0.0
2025-04-23,Pittsburgh Pirates,Los Angeles Angels,2.0
2025-04-23,Cincinnati Reds,Miami Marlins,5.0
2025-04-23,Chicago White Sox,Minnesota Twins,6.0
2025-04-23,Philadelphia Phillies,New York Mets,4.0
2025-04-23,Milwaukee Brewers,San Francisco Giants,0.0
2025-04-23,Baltimore Orioles,Washington Nationals,4.0
2025-04-24,Tampa Bay Rays,Arizona Diamondbacks,5.0
2025-04-24,Texas Rangers,Athletics,5.0
2025-04-24,Seattle Mariners,Boston Red Sox,6.0
2025-04-24,Colorado Rockies,Kansas City Royals,10.0
2025-04-24,Colorado Rockies,Kansas City Royals,5.0
2025-04-24,Pittsburgh Pirates,Los Angeles Angels,6.0
2025-04-24,Chicago White Sox,Minnesota Twins,2.0
2025-04-24,Milwaukee Brewers,San Francisco Giants,9.0
2025-04-24,Baltimore Orioles,Washington Nationals,3.0
2025-04-25,Atlanta Braves,Arizona Diamondbacks,4.0
2025-04-25,Chicago White Sox,Athletics,2.0
2025-04-25,Philadelphia Phillies,Chicago Cubs,3.0
2025-04-25,Boston Red Sox,Cleveland Guardians,0.0
2025-04-25,Cincinnati Reds,Colorado Rockies,12.0
2025-04-25,Baltimore Orioles,Detroit Tigers,0.0
2025-04-25,Houston Astros,Kansas City Royals,1.0
2025-04-25,Pittsburgh Pirates,Los Angeles Dodgers,3.0
2025-04-25,Los Angeles Angels,Minnesota Twins,11.0
2025-04-25,Toronto Blue Jays,New York Yankees,0.0
2025-04-25,Tampa Bay Rays,San Diego Padres,1.0
2025-04-25,Texas Rangers,San Francisco Giants,1.0
2025-04-25,Miami Marlins,Seattle Mariners,7.0
2025-04-25,Milwaukee Brewers,St. Louis Cardinals,3.0
2025-04-25,New York Mets,Washington Nationals,2.0
2025-04-26,Atlanta Braves,Arizona Diamondbacks,7.0
2025-04-26,Chicago White Sox,Athletics,7.0
2025-04-26,Philadelphia Phillies,Chicago Cubs,8.0
2025-04-26,Boston Red Sox,Cleveland Guardians,8.0
2025-04-26,Boston Red Sox,Cleveland Guardians,9.0
2025-04-26,Cincinnati Reds,Colorado Rockies,6.0
2025-04-26,Baltimore Orioles,Detroit Tigers,4.0
2025-04-26,Baltimore Orioles,Detroit Tigers,4.0
2025-04-26,Houston Astros,Kansas City Royals,2.0
2025-04-26,Pittsburgh Pirates,Los Angeles Dodgers,6.0
2025-04-26,Los Angeles Angels,Minnesota Twins,5.0
2025-04-26,Toronto Blue Jays,New York Yankees,0.0
2025-04-26,Tampa Bay Rays,San Diego Padres,3.0
2025-04-26,Texas Rangers,San Francisco Giants,4.0
2025-04-26,Miami Marlins,Seattle Mariners,10.0
2025-04-26,Milwaukee Brewers,St. Louis Cardinals,7.0
2025-04-26,New York Mets,Washington Nationals,2.0
2025-04-27,Atlanta Braves,Arizona Diamondbacks,5.0
2025-04-27,Chicago White Sox,Athletics,2.0
2025-04-27,Philadelphia Phillies,Chicago Cubs,2.0
2025-04-27,Boston Red Sox,Cleveland Guardians,8.0
2025-04-27,Cincinnati Reds,Colorado Rockies,7.0
2025-04-27,Baltimore Orioles,Detroit Tigers,3.0
2025-04-27,Houston Astros,Kansas City Royals,5.0
2025-04-27,Pittsburgh Pirates,Los Angeles Dodgers,10.0
2025-04-27,Los Angeles Angels,Minnesota Twins,1.0
2025-04-27,Toronto Blue Jays,New York Yankees,10.0
2025-04-27,Toronto Blue Jays,New York Yankees,2.0
2025-04-27,Tampa Bay Rays,San Diego Padres,5.0
2025-04-27,Texas Rangers,San Francisco Giants,4.0
2025-04-27,Miami Marlins,Seattle Mariners,9.0
2025-04-27,Milwaukee Brewers,St. Louis Cardinals,8.0
2025-04-27,New York Mets,Washington Nationals,8.0
2025-04-28,New York Yankees,Baltimore Orioles,4.0
2025-04-28,St. Louis Cardinals,Cincinnati Reds,3.0
2025-04-28,Minnesota Twins,Cleveland Guardians,7.0
2025-04-28,Atlanta Braves,Colorado Rockies,8.0
2025-04-28,Detroit Tigers,Houston Astros,5.0
2025-04-28,Miami Marlins,Los Angeles Dodgers,5.0
2025-04-28,Athletics,Texas Rangers,2.0
2025-04-28,New York Mets,Washington Nationals,3.0
2025-04-29,New York Yankees,Baltimore Orioles,12.0
2025-04-29,Milwaukee Brewers,Chicago White Sox,3.0
2025-04-29,St. Louis Cardinals,Cincinnati Reds,0.0
2025-04-29,Minnesota Twins,Cleveland Guardians,2.0
2025-04-29,Atlanta Braves,Colorado Rockies,7.0
2025-04-29,Detroit Tigers,Houston Astros,2.0
2025-04-29,Miami Marlins,Los Angeles Dodgers,8.0
2025-04-29,Arizona Diamondbacks,New York Mets,9.0
2025-04-29,Washington Nationals,Philadelphia Phillies,3.0
2025-04-29,Chicago Cubs,Pittsburgh Pirates,4.0
2025-04-29,San Francisco Giants,San Diego Padres,6.0
2025-04-29,Los Angeles Angels,Seattle Mariners,3.0
2025-04-29,Kansas City Royals,Tampa Bay Rays,3.0
2025-04-29,Athletics,Texas Rangers,4.0
2025-04-29,Boston Red Sox,Toronto Blue Jays,9.0
2025-04-30,New York Yankees,Baltimore Orioles,8.0
2025-04-30,Milwaukee Brewers,Chicago White Sox,6.0
2025-04-30,St. Louis Cardinals,Cincinnati Reds,1.0
2025-04-30,St. Louis Cardinals,Cincinnati Reds,9.0
2025-04-30,Minnesota Twins,Cleveland Guardians,0.0
2025-04-30,Atlanta Braves,Colorado Rockies,3.0
2025-04-30,Detroit Tigers,Houston Astros,10.0
2025-04-30,Miami Marlins,Los Angeles Dodgers,6.0
2025-04-30,Arizona Diamondbacks,New York Mets,1.0
2025-04-30,Washington Nationals,Philadelphia Phillies,7.0
2025-04-30,Chicago Cubs,Pittsburgh Pirates,5.0
2025-04-30,San Francisco Giants,San Diego Padres,4.0
2025-04-30,Los Angeles Angels,Seattle Mariners,6.0
2025-04-30,Kansas City Royals,Tampa Bay Rays,3.0
2025-04-30,Athletics,Texas Rangers,2.0
2025-04-30,Boston Red Sox,Toronto Blue Jays,4.0
2025-05-01,Milwaukee Brewers,Chicago White Sox,1.0
2025-05-01,St. Louis Cardinals,Cincinnati Reds,5.0
2025-05-01,Minnesota Twins,Cleveland Guardians,2.0
2025-05-01,Detroit Tigers,Los Angeles Angels,6.0
2025-05-01,Arizona Diamondbacks,New York Mets,2.0
2025-05-01,Washington Nationals,Philadelphia Phillies,1.0
2025-05-01,Chicago Cubs,Pittsburgh Pirates,5.0
2025-05-01,Colorado Rockies,San Francisco Giants,2.0
2025-05-01,Kansas City Royals,Tampa Bay Rays,5.0
2025-05-01,Athletics,Texas Rangers,1.0
2025-05-01,Boston Red Sox,Toronto Blue Jays,2.0
2025-05-02,Los Angeles Dodgers,Atlanta Braves,1.0
2025-05-02,Kansas City Royals,Baltimore Orioles,0.0
2025-05-02,Minnesota Twins,Boston Red Sox,2.0
2025-05-02,Houston Astros,Chicago White Sox,5.0
2025-05-02,Washington Nationals,Cincinnati Reds,6.0
2025-05-02,Detroit Tigers,Los Angeles Angels,1.0
2025-05-02,Athletics,Miami Marlins,6.0
2025-05-02,Chicago Cubs,Milwaukee Brewers,9.0
2025-05-02,Tampa Bay Rays,New York Yankees,3.0
2025-05-02,Arizona Diamondbacks,Philadelphia Phillies,2.0
2025-05-02,San Diego Padres,Pittsburgh Pirates,8.0
2025-05-02,Colorado Rockies,San Francisco Giants,4.0
2025-05-02,New York Mets,St. Louis Cardinals,9.0
2025-05-02,Seattle Mariners,Texas Rangers,8.0
2025-05-02,Cleveland Guardians,Toronto Blue Jays,5.0
2025-05-03,Los Angeles Dodgers,Atlanta Braves,10.0
2025-05-03,Kansas City Royals,Baltimore Orioles,2.0
2025-05-03,Minnesota Twins,Boston Red Sox,2.0
2025-05-03,Houston Astros,Chicago White Sox,6.0
2025-05-03,Washington Nationals,Cincinnati Reds,6.0
2025-05-03,Detroit Tigers,Los Angeles Angels,1.0
2025-05-03,Athletics,Miami Marlins,8.0
2025-05-03,Chicago Cubs,Milwaukee Brewers,8.0
2025-05-03,Tampa Bay Rays,New York Yankees,3.0
2025-05-03,Arizona Diamondbacks,Philadelphia Phillies,7.0
2025-05-03,San Diego Padres,Pittsburgh Pirates,1.0
2025-05-03,Colorado Rockies,San Francisco Giants,1.0
2025-05-03,New York Mets,St. Louis Cardinals,0.0
2025-05-03,Seattle Mariners,Texas Rangers,2.0
2025-05-03,Cleveland Guardians,Toronto Blue Jays,3.0
2025-05-04,Los Angeles Dodgers,Atlanta Braves,5.0
2025-05-04,Kansas City Royals,Baltimore Orioles,9.0
2025-05-04,Minnesota Twins,Boston Red Sox,4.0
2025-05-04,Houston Astros,Chicago White Sox,7.0
2025-05-04,Washington Nationals,Cincinnati Reds,2.0
2025-05-04,Detroit Tigers,Los Angeles Angels,5.0
2025-05-04,Athletics,Miami Marlins,4.0
2025-05-04,Chicago Cubs,Milwaukee Brewers,0.0
2025-05-04,Tampa Bay Rays,New York Yankees,5.0
2025-05-04,Arizona Diamondbacks,Philadelphia Phillies,9.0
2025-05-04,San Diego Padres,Pittsburgh Pirates,4.0
2025-05-04,Colorado Rockies,San Francisco Giants,6.0
2025-05-04,New York Mets,St. Louis Cardinals,8.0
2025-05-04,New York Mets,St. Louis Cardinals,8.0
2025-05-04,Seattle Mariners,Texas Rangers,7.0
2025-05-04,Cleveland Guardians,Toronto Blue Jays,7.0
2025-05-05,New York Mets,Arizona Diamondbacks,3.0
2025-05-05,Seattle Mariners,Athletics,8.0
2025-05-05,Cincinnati Reds,Atlanta Braves,4.0
2025-05-05,San Francisco Giants,Chicago Cubs,6.0
2025-05-05,Chicago White Sox,Kansas City Royals,2.0
2025-05-05,Los Angeles Dodgers,Miami Marlins,5.0
2025-05-05,Houston Astros,Milwaukee Brewers,3.0
2025-05-05,San Diego Padres,New York Yankees,2.0
2025-05-05,Pittsburgh Pirates,St. Louis Cardinals,5.0
2025-05-05,Cleveland Guardians,Washington Nationals,0.0
2025-05-06,New York Mets,Arizona Diamondbacks,3.0
2025-05-06,Seattle Mariners,Athletics,4.0
2025-05-06,Cincinnati Reds,Atlanta Braves,0.0
2025-05-06,Texas Rangers,Boston Red Sox,6.0
2025-05-06,San Francisco Giants,Chicago Cubs,8.0
2025-05-06,Detroit Tigers,Colorado Rockies,0.0
2025-05-06,Chicago White Sox,Kansas City Royals,1.0
2025-05-06,Toronto Blue Jays,Los Angeles Angels,4.0
2025-05-06,Los Angeles Dodgers,Miami Marlins,3.0
2025-05-06,Houston Astros,Milwaukee Brewers,4.0
2025-05-06,Baltimore Orioles,Minnesota Twins,6.0
2025-05-06,San Diego Padres,New York Yankees,4.0
2025-05-06,Pittsburgh Pirates,St. Louis Cardinals,0.0
2025-05-06,Philadelphia Phillies,Tampa Bay Rays,5.0
2025-05-06,Cleveland Guardians,Washington Nationals,6.0
2025-05-06,Cleveland Guardians,Washington Nationals,0.0
2025-05-07,New York Mets,Arizona Diamondbacks,0.0
2025-05-07,Seattle Mariners,Athletics,6.0
2025-05-07,Cincinnati Reds,Atlanta Braves,5.0
2025-05-07,Texas Rangers,Boston Red Sox,5.0
2025-05-07,San Francisco Giants,Chicago Cubs,4.0
2025-05-07,Detroit Tigers,Colorado Rockies,12.0
2025-05-07,Chicago White Sox,Kansas City Royals,2.0
2025-05-07,Toronto Blue Jays,Los Angeles Angels,0.0
2025-05-07,Los Angeles Dodgers,Miami Marlins,0.0
2025-05-07,Houston Astros,Milwaukee Brewers,4.0
2025-05-07,Baltimore Orioles,Minnesota Twins,5.0
2025-05-07,San Diego Padres,New York Yankees,1.0
2025-05-07,Pittsburgh Pirates,St. Louis Cardinals,3.0
2025-05-07,Philadelphia Phillies,Tampa Bay Rays,6.0
2025-05-07,Cleveland Guardians,Washington Nationals,3.0
